Date : 2026-01-23 00:26:52
Directory : /Users/tjarkgomolla/Development/Flutter/pixel_quest
Total : 188 files,  16645 codes, 2317 comments, 2859 blanks, all 21821 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Dart           |        116 |     11,443 |      2,039 |      2,470 |     15,952 |
| XML            |         23 |      3,433 |         53 |         25 |      3,511 |
| C++            |         16 |        547 |        131 |        189 |        867 |
| JSON           |          7 |        499 |          0 |          4 |        503 |
| CMake          |          8 |        463 |          0 |         92 |        555 |
| YAML           |          4 |         94 |         68 |         21 |        183 |
| Ruby           |          2 |         63 |          4 |         20 |         87 |
| Swift          |          6 |         59 |          7 |         21 |         87 |
| HTML           |          1 |         19 |         15 |          5 |         39 |
| Markdown       |          2 |         13 |          0 |          9 |         22 |
| Properties     |          2 |          8 |          0 |          2 |         10 |
| TypeScript JSX |          1 |          4 |          0 |          1 |          5 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        188 |     16,645 |      2,317 |      2,859 |     21,821 |
| . (Files)                                                                                                           |          5 |        104 |         68 |         28 |        200 |
| android                                                                                                             |          9 |         74 |         51 |         11 |        136 |
| android (Files)                                                                                                     |          1 |          3 |          0 |          1 |          4 |
| android/app                                                                                                         |          7 |         66 |         51 |          9 |        126 |
| android/app/src                                                                                                     |          7 |         66 |         51 |          9 |        126 |
| android/app/src/debug                                                                                               |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                                |          5 |         60 |         43 |          7 |        110 |
| android/app/src/main (Files)                                                                                        |          1 |         34 |         11 |          1 |         46 |
| android/app/src/main/res                                                                                            |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                   |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                               |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                     |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                               |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                             |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                                      |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                              |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                              |         17 |      3,218 |          0 |         14 |      3,232 |
| assets/data                                                                                                         |          3 |        251 |          0 |          0 |        251 |
| assets/tiles                                                                                                        |         14 |      2,967 |          0 |         14 |      2,981 |
| ios                                                                                                                 |          9 |        260 |          7 |         23 |        290 |
| ios (Files)                                                                                                         |          1 |         31 |          3 |         10 |         44 |
| ios/Runner                                                                                                          |          7 |        222 |          2 |          9 |        233 |
| ios/Runner (Files)                                                                                                  |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                                          |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                       |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                     |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                               |          2 |         61 |          2 |          2 |         65 |
| ios/RunnerTests                                                                                                     |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                                 |        116 |     11,443 |      2,039 |      2,470 |     15,952 |
| lib (Files)                                                                                                         |          2 |        171 |         16 |         36 |        223 |
| lib/data                                                                                                            |         11 |        865 |         96 |        212 |      1,173 |
| lib/data/audio                                                                                                      |          4 |        446 |         83 |        135 |        664 |
| lib/data/static                                                                                                     |          3 |        130 |          3 |         27 |        160 |
| lib/data/static (Files)                                                                                             |          1 |         23 |          3 |          7 |         33 |
| lib/data/static/metadata                                                                                            |          2 |        107 |          0 |         20 |        127 |
