Date : 2025-12-08 03:52:31
Directory : /Users/tjarkgomolla/Development/Flutter/pixel_adventure
Total : 114 files,  5361 codes, 468 comments, 646 blanks, all 6475 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         94 |      3,099 |        464 |        618 |      4,181 |
| XML      |         13 |      1,937 |          0 |          8 |      1,945 |
| JSON     |          3 |        251 |          0 |          0 |        251 |
| Ruby     |          2 |         63 |          4 |         20 |         87 |
| YAML     |          1 |          9 |          0 |          0 |          9 |
| Swift    |          1 |          2 |          0 |          0 |          2 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |        114 |      5,361 |        468 |        646 |      6,475 |
| . (Files)                                                                                              |          1 |          9 |          0 |          0 |          9 |
| assets                                                                                                 |         16 |      2,188 |          0 |          8 |      2,196 |
| assets/data                                                                                            |          3 |        251 |          0 |          0 |        251 |
| assets/tiles                                                                                           |         13 |      1,937 |          0 |          8 |      1,945 |
| ios                                                                                                    |          1 |         31 |          3 |         10 |         44 |
| lib                                                                                                    |         94 |      3,099 |        464 |        618 |      4,181 |
| lib (Files)                                                                                            |          6 |        146 |         18 |         33 |        197 |
| lib/data                                                                                               |          8 |        394 |         10 |         81 |        485 |
| lib/data/static                                                                                        |          4 |        160 |          3 |         32 |        195 |
| lib/data/static (Files)                                                                                |          1 |         29 |          3 |          7 |         39 |
| lib/data/static/metadata                                                                               |          3 |        131 |          0 |         25 |        156 |
| lib/data/storage                                                                                       |          4 |        234 |          7 |         49 |        290 |
| lib/data/storage (Files)                                                                               |          1 |        144 |          7 |         27 |        178 |
| lib/data/storage/entities                                                                              |          3 |         90 |          0 |         22 |        112 |
| lib/extensions                                                                                         |          2 |         16 |          0 |          5 |         21 |
| lib/game                                                                                               |         64 |      1,417 |        337 |        298 |      2,052 |
| lib/game/animations                                                                                    |          2 |         59 |          6 |         13 |         78 |
| lib/game/checkpoints                                                                                   |          3 |          3 |          0 |          0 |          3 |
| lib/game/collision                                                                                     |          1 |          1 |          0 |          0 |          1 |
| lib/game/enemies                                                                                       |         13 |         54 |          2 |          4 |         60 |
| lib/game/hud                                                                                           |          7 |        305 |        102 |         79 |        486 |
| lib/game/level                                                                                         |          7 |        378 |         25 |         75 |        478 |
| lib/game/traps                                                                                         |         16 |         86 |          9 |          7 |        102 |
| lib/game/utils                                                                                         |         15 |        531 |        193 |        120 |        844 |
| lib/menu                                                                                               |          9 |        828 |         89 |        164 |      1,081 |
| lib/menu (Files)                                                                                       |          2 |        130 |          3 |         15 |        148 |
| lib/menu/widgets                                                                                       |          7 |        698 |         86 |        149 |        933 |
| lib/splash                                                                                             |          5 |        298 |         10 |         37 |        345 |
| lib/splash (Files)                                                                                     |          1 |         60 |          5 |          7 |         72 |
| lib/splash/widgets                                                                                     |          4 |        238 |          5 |         30 |        273 |
| macos                                                                                                  |          2 |         34 |          1 |         10 |         45 |
| macos (Files)                                                                                          |          1 |         32 |          1 |         10 |         43 |
| macos/Flutter                                                                                          |          1 |          2 |          0 |          0 |          2 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                               | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/data/characters.json                    | JSON     |         26 |          0 |          0 |         26 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/data/levels.json                        | JSON     |        172 |          0 |          0 |        172 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/data/worlds.json                        | JSON     |         53 |          0 |          0 |         53 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_01.tmx                      | XML      |         18 |          0 |          0 |         18 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_02.tmx                      | XML      |        397 |          0 |          0 |        397 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_022.tmx                     | XML      |        105 |          0 |          1 |        106 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_03.tmx                      | XML      |        479 |          0 |          0 |        479 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_04.tmx                      | XML      |         18 |          0 |          0 |         18 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_05.tmx                      | XML      |        535 |          0 |          1 |        536 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_11.tmx                      | XML      |        162 |          0 |          1 |        163 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_13.tmx                      | XML      |         89 |          0 |          1 |         90 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_2-01.tmx                    | XML      |         35 |          0 |          1 |         36 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_Tile.tmx                    | XML      |         17 |          0 |          1 |         18 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Level_blank.tmx                   | XML      |         -4 |          0 |          0 |         -4 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/assets/tiles/Menu_Foreground.tmx               | XML      |         54 |          0 |          1 |         55 |
