Date : 2025-09-27 19:40:27
Directory : /Users/tjarkgomolla/Development/Flutter/pixel_adventure
Total : 117 files,  8467 codes, 1135 comments, 1579 blanks, all 11181 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Dart           |         59 |      5,589 |        861 |      1,219 |      7,669 |
| XML            |         15 |      1,458 |         53 |         17 |      1,528 |
| C++            |         16 |        540 |        131 |        189 |        860 |
| CMake          |          8 |        461 |          0 |         92 |        553 |
| JSON           |          4 |        248 |          0 |          4 |        252 |
| YAML           |          3 |         74 |         68 |         20 |        162 |
| Swift          |          6 |         53 |          7 |         21 |         81 |
| HTML           |          1 |         19 |         15 |          5 |         39 |
| Markdown       |          2 |         13 |          0 |          9 |         22 |
| Properties     |          2 |          8 |          0 |          2 |         10 |
| TypeScript JSX |          1 |          4 |          0 |          1 |          5 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        117 |      8,467 |      1,135 |      1,579 |     11,181 |
| . (Files)                                                                                                             |          4 |         84 |         68 |         27 |        179 |
| android                                                                                                               |          9 |         74 |         51 |         11 |        136 |
| android (Files)                                                                                                       |          1 |          3 |          0 |          1 |          4 |
| android/app                                                                                                           |          7 |         66 |         51 |          9 |        126 |
| android/app/src                                                                                                       |          7 |         66 |         51 |          9 |        126 |
| android/app/src/debug                                                                                                 |          1 |          3 |          4 |          1 |          8 |
| android/app/src/main                                                                                                  |          5 |         60 |         43 |          7 |        110 |
| android/app/src/main (Files)                                                                                          |          1 |         34 |         11 |          1 |         46 |
| android/app/src/main/res                                                                                              |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                     |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                 |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                       |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                 |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                               |          1 |          3 |          4 |          1 |          8 |
| android/gradle                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                                |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                |          6 |        992 |          0 |          6 |        998 |
| assets/tiles                                                                                                          |          6 |        992 |          0 |          6 |        998 |
| ios                                                                                                                   |          8 |        229 |          4 |         13 |        246 |
| ios/Runner                                                                                                            |          7 |        222 |          2 |          9 |        233 |
| ios/Runner (Files)                                                                                                    |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                                            |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                         |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                       |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                 |          2 |         61 |          2 |          2 |         65 |
| ios/RunnerTests                                                                                                       |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                                   |         59 |      5,589 |        861 |      1,219 |      7,669 |
| lib (Files)                                                                                                           |          3 |        161 |         20 |         34 |        215 |
| lib/game                                                                                                              |         54 |      5,356 |        837 |      1,170 |      7,363 |
| lib/game/animations                                                                                                   |          2 |        133 |         16 |         37 |        186 |
| lib/game/checkpoints                                                                                                  |          3 |        194 |         32 |         52 |        278 |
| lib/game/collision                                                                                                    |          3 |         99 |         16 |         25 |        140 |
| lib/game/enemies                                                                                                      |         13 |      1,693 |        222 |        386 |      2,301 |
| lib/game/hud                                                                                                          |          4 |        334 |         28 |         67 |        429 |
| lib/game/level                                                                                                        |          5 |      1,139 |        146 |        205 |      1,490 |
| lib/game/traps                                                                                                        |         17 |      1,571 |        298 |        359 |      2,228 |
| lib/game/utils                                                                                                        |          7 |        193 |         79 |         39 |        311 |
| lib/menu                                                                                                              |          2 |         72 |          4 |         15 |         91 |
| linux                                                                                                                 |          9 |        325 |         37 |         92 |        454 |
| linux (Files)                                                                                                         |          1 |        104 |          0 |         25 |        129 |
| linux/flutter                                                                                                         |          4 |        105 |          9 |         27 |        141 |
| linux/runner                                                                                                          |          4 |        116 |         28 |         40 |        184 |
| macos                                                                                                                 |          6 |        445 |          5 |         17 |        467 |
| macos/Flutter                                                                                                         |          1 |          4 |          3 |          4 |         11 |
| macos/Runner                                                                                                          |          4 |        434 |          0 |          9 |        443 |
| macos/Runner (Files)                                                                                                  |          2 |         23 |          0 |          7 |         30 |
| macos/Runner/Assets.xcassets                                                                                          |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                       |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                                               |          1 |        343 |          0 |          1 |        344 |
| macos/RunnerTests                                                                                                     |          1 |          7 |          2 |          4 |         13 |
| web                                                                                                                   |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                                               |         14 |        675 |         94 |        188 |        957 |
| windows (Files)                                                                                                       |          1 |         89 |          0 |         20 |        109 |
| windows/flutter                                                                                                       |          4 |        124 |          9 |         29 |        162 |
| windows/runner                                                                                                        |          9 |        462 |         85 |        139 |        686 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                              | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/README.md                                                     | Markdown       |         10 |          0 |          7 |         17 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/analysis_options.yaml                                         | YAML           |          3 |         22 |          4 |         29 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/android/app/src/debug/AndroidManifest.xml                     | XML            |          3 |          4 |          1 |          8 |
